d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin_2008.vcproj,BPCBAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin_2010.sln,FKAGAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin_2010.vcxproj,IKEIAAAACBAAAAAANNKNKLGCEJACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\PIXWkshpPlugin_2010.vcxproj.filters,GAADAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\PIXWkshpPlugin\resource.h,JIABAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial00\directx.ico,HOGCAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial00\Resource.h,EJADAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00.cpp,HEAPAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00.jpg,LHHCAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00.rc,EBALAAAACAAAAAAAPBMNAEBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2008.sln,FBAGAAAACAAAAAAABPOIKAFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2008.vcproj,HCCMAAAACAAAAAAADPPDLDFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2010.sln,FCAGAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2010.vcxproj,EEEGAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial00\Tutorial00_2010.vcxproj.filters,GNADAAAACAAAAAAAMLDIPEFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial01\directx.ico,HOGCAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial01\Resource.h,EJADAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01.cpp,JDBOAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01.jpg,OLGKAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01.rc,EBALAAAACAAAAAAALDCPAHBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2008.sln,FBAGAAAACAAAAAAABPOIKAFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2008.vcproj,HCCMAAAACAAAAAAADPPDLDFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2010.sln,FCAGAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2010.vcxproj,EEEGAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial01\Tutorial01_2010.vcxproj.filters,GNADAAAACAAAAAAAMLDIPEFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial02\directx.ico,HOGCAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial02\Resource.h,EJADAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02.cpp,GKCMAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02.fx,JIAEAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02.jpg,CBHKAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02.rc,EBALAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2008.sln,FBAGAAAACAAAAAAABPOIKAFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2008.vcproj,NKCMAAAACAAAAAAADPPDLDFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2010.sln,FCAGAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2010.vcxproj,GOEGAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial02\Tutorial02_2010.vcxproj.filters,FCAEAAAACAAAAAAAGHNHPBFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial03\directx.ico,HOGCAAAACAAAAAAAHFJBAJBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial03\Resource.h,EJADAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03.cpp,GPCMAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03.fx,NGABAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03.jpg,BEHKAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03.rc,EBALAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2008.sln,FBAGAAAACAAAAAAABPOIKAFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2008.vcproj,NKCMAAAACAAAAAAADPPDLDFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2010.sln,FCAGAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2010.vcxproj,GOEGAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial03\Tutorial03_2010.vcxproj.filters,FCAEAAAACAAAAAAAGHNHPBFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial04\directx.ico,HOGCAAAACAAAAAAADHPDALBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial04\Resource.h,EJADAAAACAAAAAAAADHGGGBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04.cpp,GODJAAAACAAAAAAAADHGGGBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04.fx,OGAGAAAACAAAAAAAADHGGGBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04.jpg,AGGPAAAACAAAAAAAADHGGGBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04.rc,EBALAAAACAAAAAAAADHGGGBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04_2008.sln,FBAGAAAACAAAAAAANLJBLBFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04_2008.vcproj,NKCMAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04_2010.sln,FCAGAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04_2010.vcxproj,GOEGAAAACAAAAAAAMLDIPEFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial04\Tutorial04_2010.vcxproj.filters,FCAEAAAACAAAAAAAOLEDAHFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial05\directx.ico,HOGCAAAACAAAAAAAMFNHGIBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Resource.h,EJADAAAACAAAAAAAMFNHGIBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05.cpp,KNECAAAACAAAAAAAMFNHGIBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05.fx,CHAHAAAACAAAAAAAMFNHGIBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05.jpg,CEHBAAAACAAAAAAAMFNHGIBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05.rc,EBALAAAACAAAAAAAMFNHGIBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05_2008.sln,FBAGAAAACAAAAAAAMDFPMJFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05_2008.vcproj,NKCMAAAACAAAAAAAEHMMNOFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05_2010.sln,FCAGAAAACAAAAAAAMLDIPEFDEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05_2010.vcxproj,GOEGAAAACAAAAAAAOLEDAHFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial05\Tutorial05_2010.vcxproj.filters,FCAEAAAACAAAAAAAALEPBKFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial06\directx.ico,HOGCAAAACAAAAAAAIHDJGLBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Resource.h,EJADAAAACAAAAAAAIHDJGLBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06.cpp,DOEMAAAACAAAAAAAIHDJGLBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06.fx,LNAKAAAACAAAAAAAIHDJGLBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06.jpg,HJHAAAAACAAAAAAAIHDJGLBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06.rc,EBALAAAACAAAAAAAIHDJGLBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06_2008.sln,FBAGAAAACAAAAAAAOLEDAHFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06_2008.vcproj,NKCMAAAACAAAAAAAGPLABMFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06_2010.sln,FCAGAAAACAAAAAAAPDBMDCFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06_2010.vcxproj,GOEGAAAACAAAAAAABDCIEFFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial06\Tutorial06_2010.vcxproj.filters,FCAEAAAACAAAAAAAJHJEFKFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial07\directx.ico,HOGCAAAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Resource.h,EJADAAAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial07\seafloor.dds,IAAAAEAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07.cpp,BAECAAAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07.fx,AFAIAAAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07.jpg,AGHIAAAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07.rc,EBALAAAACAAAAAAAEJJLGNBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07_2008.sln,FBAGAAAACAAAAAAANDBBBPFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07_2008.vcproj,NKCMAAAACAAAAAAAPDBMDCFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07_2010.sln,FCAGAAAACAAAAAAABDCIEFFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07_2010.vcxproj,GOEGAAAACAAAAAAAJHJEFKFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial07\Tutorial07_2010.vcxproj.filters,FCAEAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial08\directx.ico,HOGCAAAACAAAAAAAALPNGPBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial08\Resource.h,EJADAAAACAAAAAAAALPNGPBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial08\seafloor.dds,IAAAAEAACAAAAAAAALPNGPBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08.cpp,OEEBAAAACAAAAAAALJPNPCBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08.fx,AJAIAAAACAAAAAAALJPNPCBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08.jpg,DEGOAAAACAAAAAAALJPNPCBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08.rc,EBALAAAACAAAAAAALJPNPCBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08_2008.sln,FBAGAAAACAAAAAAANDBBBPFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08_2008.vcproj,OEDDAAAACAAAAAAAPDBMDCFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08_2010.sln,FCAGAAAACAAAAAAAHHIJEHFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08_2010.vcxproj,BIENAAAACAAAAAAAJHJEFKFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial08\Tutorial08_2010.vcxproj.filters,FFALAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial09\directx.ico,HOGCAAAACAAAAAAAHLFPPFBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial09\Resource.h,EJADAAAACAAAAAAAHLFPPFBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09.cpp,MIDFAAAACAAAAAAAHLFPPFBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09.fx,DEAKAAAACAAAAAAAHLFPPFBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09.jpg,CFHJAAAACAAAAAAAHLFPPFBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09.rc,EBALAAAACAAAAAAAHLFPPFBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09_2008.sln,FBAGAAAACAAAAAAADHHDCBFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09_2008.vcproj,OEDDAAAACAAAAAAAFHHODEFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09_2010.sln,FCAGAAAACAAAAAAABDCIEFFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09_2010.vcxproj,BIENAAAACAAAAAAAJHJEFKFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial09\Tutorial09_2010.vcxproj.filters,FFALAAAACAAAAAAABLABHAFEEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial10\directx.ico,HOGCAAAACAAAAAAADNMBPHBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial10\Resource.h,EJADAAAACAAAAAAADNMBPHBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10.cpp,FKFFAAAACAAAAAAADNMBPHBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10.fx,ILAMAAAACAAAAAAADNMBPHBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10.jpg,LJIOAAAACAAAAAAADNMBPHBMPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Tutorial10\Tutorial10.rc,EBALAAAACAAAAAAADNMBPHBMPPPCMKABAAAAAAAAAAAAAAAA
